-- Merging decision tree log ---
manifest
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:40:9-42:40
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:41:13-58
activity#com.university.attendance.ActivityStudentAttendanceDetail
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:43:9-45:40
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:44:13-60
activity#com.university.attendance.ActivityManualAttendanceFilter
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:46:9-48:40
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:47:13-59
activity#com.university.attendance.ActivityNotifications
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:49:9-51:40
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:50:13-50
activity#com.university.attendance.ActivityReports
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:52:9-54:40
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:54:13-37
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:53:13-44
activity#com.university.attendance.ActivitySchedule
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:55:9-57:40
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:56:13-45
activity#com.university.attendance.ActivityDailyOverview
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:58:9-60:40
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:60:13-37
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:59:13-50
activity#com.university.attendance.ActivityTeacherSubjectAssignment
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:61:9-63:40
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:62:13-61
activity#com.university.attendance.ActivityManualAttendanceRegister
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:64:9-66:40
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:66:13-37
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:65:13-61
activity#com.university.attendance.ActivityDepartmentManagement
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:67:9-69:40
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:69:13-37
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:68:13-57
activity#com.university.attendance.ActivityStudentSubjectAssignment
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:70:9-72:40
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:72:13-37
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:71:13-61
activity#com.university.attendance.ActivityAddTeacher
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:73:9-75:40
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:75:13-37
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:74:13-47
activity#com.university.attendance.ActivityAddStudent
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:76:9-78:40
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:78:13-37
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:77:13-47
activity#com.university.attendance.ActivityTeacherDashboard
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:79:9-81:40
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:81:13-37
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:80:13-53
activity#com.university.attendance.ActivityAdminDashboard
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:82:9-84:40
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:83:13-51
activity#com.university.attendance.ActivityStudentDashboard
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:85:9-87:40
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:87:13-37
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:86:13-53
activity#com.university.attendance.ActivityRoleSelection
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:88:9-90:40
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:90:13-37
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:89:13-50
activity#com.university.attendance.ActivityOnBoardingScreen
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:91:9-99:20
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:93:13-36
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:92:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:94:13-98:29
action#android.intent.action.MAIN
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:95:17-69
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:95:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:97:17-77
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:97:27-74
activity#com.university.attendance.MainActivity
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:100:9-102:39
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:102:13-36
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:101:13-41
activity#com.university.attendance.ActivityAdminSignUp
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:103:9-105:58
	android:windowSoftInputMode
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:105:13-55
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:104:13-48
activity#com.university.attendance.ActivityAdminSignIn
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:106:9-108:58
	android:windowSoftInputMode
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:108:13-55
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:107:13-48
activity#com.university.attendance.ActivityTeacherSignUp
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:109:9-111:58
	android:windowSoftInputMode
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:111:13-55
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:110:13-50
activity#com.university.attendance.ActivityTeacherSignIn
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:112:9-114:58
	android:windowSoftInputMode
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:114:13-55
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:113:13-50
activity#com.university.attendance.ActivityStudentSignUp
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:115:9-117:58
	android:windowSoftInputMode
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:117:13-55
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:116:13-50
activity#com.university.attendance.ActivityStudentSignIn
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:118:9-120:58
	android:windowSoftInputMode
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:120:13-55
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:119:13-50
activity#com.university.attendance.ActivityClassSchedule
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:121:9-124:58
	android:windowSoftInputMode
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:124:13-55
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:123:13-37
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:122:13-50
activity#com.university.attendance.ActivityTeacherClassDetail
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:125:9-128:58
	android:windowSoftInputMode
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:128:13-55
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:127:13-37
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:126:13-55
activity#com.university.attendance.ActivityTeacherAttendance
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:129:9-132:58
	android:windowSoftInputMode
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:132:13-55
	android:exported
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:131:13-37
	android:name
		ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:130:13-54
uses-sdk
INJECTED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.11.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ffb603438e14054783fc905f0660e8ab\transformed\viewbinding-8.11.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.11.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ffb603438e14054783fc905f0660e8ab\transformed\viewbinding-8.11.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8933f6fbd3c9078547bc3cbff7506f45\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8933f6fbd3c9078547bc3cbff7506f45\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c867cb153071a07cd9a0b3d4ddc57b26\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c867cb153071a07cd9a0b3d4ddc57b26\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\46a2b35e7cffc3378f44be24c45c3c78\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\46a2b35e7cffc3378f44be24c45c3c78\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\fe9852ea8a10f6653b477f44bed3bd88\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\fe9852ea8a10f6653b477f44bed3bd88\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8f898b05890fb6ad4f08fc6486d62beb\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8f898b05890fb6ad4f08fc6486d62beb\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\1bdab475f8ec8527108503f3214a3484\transformed\viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\1bdab475f8ec8527108503f3214a3484\transformed\viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ca61e4a98f926a369c67e50fc52f94c4\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ca61e4a98f926a369c67e50fc52f94c4\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\3b07365859ef3a391f3a1aa2373aa534\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\3b07365859ef3a391f3a1aa2373aa534\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\cbbee149ad7d70a6b0482167299ac1a1\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\cbbee149ad7d70a6b0482167299ac1a1\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0b170317ccb11bdc24d1191a788582b9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0b170317ccb11bdc24d1191a788582b9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ef8e065ce8b7f5122b61f98c538e6140\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ef8e065ce8b7f5122b61f98c538e6140\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c8a9359da30012aae57265e5a2f83b45\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c8a9359da30012aae57265e5a2f83b45\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\4de373537f12383281d2394b406aa5a1\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\4de373537f12383281d2394b406aa5a1\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d1dc0b54cccb2d177de1070f7acfb1bc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d1dc0b54cccb2d177de1070f7acfb1bc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\196a4600be0197bdaf2745fc8b3d2227\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\196a4600be0197bdaf2745fc8b3d2227\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\2538b05e04c15019ee1aa9d83b1bc770\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\2538b05e04c15019ee1aa9d83b1bc770\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d2577cbc4dccb5178b5e2124e258718e\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d2577cbc4dccb5178b5e2124e258718e\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
